image_name,class,x1,y1,x2,y2,x_center,y_center,conf
off5.jpg,0,54.97,24.99,71.42,42.71,63.19,33.85,0.0881718173623085
off5.jpg,0,61.49,25.06,71.52,37.62,66.5,31.34,0.07718667387962341
off5.jpg,0,144.23,23.48,152.15,39.6,148.19,31.54,0.07198463380336761
off5.jpg,0,115.71,14.19,120.33,24.13,118.02,19.16,0.06817126274108887
off5.jpg,0,111.55,48.49,120.18,68.62,115.86,58.56,0.06792180240154266
off5.jpg,0,176.02,12.93,177.99,16.26,177.0,14.6,0.06684228032827377
off5.jpg,0,113.09,13.15,118.12,23.83,115.6,18.49,0.06679990142583847
off5.jpg,0,143.72,22.81,150.96,37.96,147.34,30.38,0.06411817669868469
off5.jpg,0,113.19,13.6,119.97,23.98,116.58,18.79,0.06405659765005112
off5.jpg,0,65.63,24.8,71.5,34.56,68.56,29.68,0.05571487918496132
off5.jpg,0,121.11,21.65,125.73,31.81,123.42,26.73,0.05434748902916908
off5.jpg,0,91.14,54.46,98.35,67.32,94.74,60.89,0.04708292335271835
off5.jpg,0,102.93,15.7,106.03,22.83,104.48,19.27,0.04521729424595833
off5.jpg,0,34.17,15.49,38.06,24.17,36.11,19.83,0.04439665377140045
off5.jpg,0,121.1,21.55,127.47,32.08,124.28,26.81,0.04300757125020027
off5.jpg,0,80.57,36.04,95.95,72.38,88.26,54.21,0.041686415672302246
off5.jpg,0,274.62,2.71,279.58,15.29,277.1,9.0,0.03902045264840126
off5.jpg,0,6.99,14.38,9.12,18.25,8.05,16.32,0.03574877604842186
off5.jpg,0,90.97,53.68,99.15,77.13,95.06,65.4,0.03478878363966942
off5.jpg,0,271.38,5.53,275.2,12.17,273.29,8.85,0.03283678740262985
off5.jpg,0,116.78,14.98,120.43,24.1,118.6,19.54,0.03250163048505783
off5.jpg,0,99.48,56.07,107.78,69.43,103.63,62.75,0.03092561475932598
off6.jpg,0,160.61,110.91,180.51,149.34,170.56,130.12,0.7622272968292236
off6.jpg,0,118.86,25.33,131.03,63.01,124.95,44.17,0.6847654581069946
off6.jpg,0,215.48,100.89,231.46,133.25,223.47,117.07,0.5271291732788086
off6.jpg,0,151.47,72.75,165.78,112.13,158.62,92.44,0.5215259790420532
off6.jpg,0,220.6,14.38,234.77,47.92,227.69,31.15,0.5156263709068298
off6.jpg,0,7.5,55.39,28.86,94.93,18.18,75.16,0.43090328574180603
off6.jpg,0,43.79,0.65,64.63,39.41,54.21,20.03,0.2707577645778656
off6.jpg,0,207.79,56.12,224.37,89.79,216.08,72.96,0.26756635308265686
off6.jpg,0,41.73,63.68,69.6,100.76,55.66,82.22,0.24633392691612244
off6.jpg,0,52.35,4.54,63.58,36.3,57.97,20.42,0.17990708351135254
off6.jpg,0,44.11,5.61,63.62,34.09,53.87,19.85,0.17331132292747498
off6.jpg,0,48.76,64.02,67.88,100.12,58.32,82.07,0.1565309762954712
off6.jpg,0,200.61,100.94,232.48,136.88,216.55,118.91,0.06951881945133209
off6.jpg,0,207.75,55.0,230.25,93.99,219.0,74.5,0.06191563606262207
off6.jpg,0,222.1,13.55,234.8,35.92,228.45,24.73,0.05648915469646454
off6.jpg,0,48.28,63.92,65.21,93.73,56.74,78.83,0.04043031111359596
off6.jpg,0,42.37,63.95,63.72,90.16,53.05,77.05,0.03769245743751526
off7.jpg,0,223.67,93.39,228.18,104.23,225.93,98.81,0.31535232067108154
off7.jpg,0,243.83,86.72,248.62,96.36,246.22,91.54,0.2980957627296448
off7.jpg,0,193.66,109.16,199.14,120.3,196.4,114.73,0.203285351395607
off7.jpg,0,193.56,111.39,198.46,120.24,196.01,115.81,0.18257328867912292
off7.jpg,0,172.26,67.52,176.29,79.64,174.27,73.58,0.14557626843452454
off7.jpg,0,209.39,91.88,214.88,104.07,212.13,97.98,0.1362520009279251
off7.jpg,0,210.74,92.03,214.18,99.29,212.46,95.66,0.1266130805015564
off7.jpg,0,178.78,96.38,184.28,110.21,181.53,103.29,0.11504843086004257
off7.jpg,0,148.07,40.7,151.76,48.13,149.91,44.42,0.10527265816926956
off7.jpg,0,248.56,105.03,255.85,120.0,252.21,112.51,0.09737325459718704
off7.jpg,0,193.05,105.41,199.56,120.37,196.31,112.89,0.09657680243253708
off7.jpg,0,175.54,95.42,179.93,111.74,177.73,103.58,0.09319712221622467
off7.jpg,0,249.77,103.47,254.7,112.45,252.23,107.96,0.08542689681053162
off7.jpg,0,193.47,105.71,197.97,113.97,195.72,109.84,0.08279465138912201
off7.jpg,0,5.72,75.93,11.09,91.18,8.4,83.55,0.08203136920928955
off7.jpg,0,175.89,95.83,184.2,111.54,180.04,103.69,0.07286474853754044
off7.jpg,0,148.37,40.71,150.5,46.37,149.44,43.54,0.07117514312267303
off7.jpg,0,183.78,45.41,190.36,56.06,187.07,50.73,0.06672301143407822
off7.jpg,0,24.99,47.41,27.86,53.08,26.43,50.24,0.06511805951595306
off7.jpg,0,148.38,40.51,150.51,44.11,149.45,42.31,0.06496909260749817
off7.jpg,0,24.81,47.54,28.19,54.17,26.5,50.86,0.06477190554141998
off7.jpg,0,175.81,95.41,179.83,107.51,177.82,101.46,0.06308034807443619
off7.jpg,0,194.57,105.86,198.46,114.36,196.51,110.11,0.06184237822890282
off7.jpg,0,249.98,103.4,255.03,117.1,252.5,110.25,0.05764653906226158
off7.jpg,0,175.74,99.0,182.73,111.87,179.23,105.44,0.055288106203079224
off7.jpg,0,208.24,91.01,215.78,104.21,212.01,97.61,0.049281977117061615
off7.jpg,0,172.49,66.96,176.27,76.26,174.38,71.61,0.04689989611506462
off7.jpg,0,192.61,105.32,197.4,113.33,195.0,109.33,0.04660667106509209
off7.jpg,0,252.09,105.42,256.17,118.67,254.13,112.05,0.045979488641023636
off7.jpg,0,178.7,102.07,183.45,111.07,181.08,106.57,0.04566062614321709
off7.jpg,0,186.1,87.5,190.88,100.98,188.49,94.24,0.043507616966962814
off7.jpg,0,170.5,67.17,176.31,79.97,173.41,73.57,0.04339396581053734
off7.jpg,0,0.0,31.58,1.87,35.41,0.94,33.5,0.04138614982366562
off7.jpg,0,250.09,104.95,254.22,118.53,252.15,111.74,0.04073502495884895
off7.jpg,0,177.41,102.5,183.28,111.49,180.34,107.0,0.0396696999669075
off7.jpg,0,0.0,29.93,1.8,35.06,0.9,32.49,0.038262251764535904
off7.jpg,0,284.45,74.83,288.19,82.72,286.32,78.77,0.03825661912560463
off7.jpg,0,209.82,89.93,214.44,99.62,212.13,94.77,0.036384254693984985
off7.jpg,0,235.74,52.66,240.04,60.19,237.89,56.42,0.0361851342022419
off7.jpg,0,210.36,91.09,215.07,102.16,212.71,96.63,0.03550102561712265
off7.jpg,0,192.13,104.85,196.26,112.86,194.2,108.86,0.03495417535305023
off7.jpg,0,29.44,48.21,31.92,52.04,30.68,50.12,0.03425627946853638
off7.jpg,0,159.89,63.7,166.96,71.9,163.43,67.8,0.03216487541794777
off7.jpg,0,196.54,111.33,200.28,120.34,198.41,115.83,0.031980887055397034
off7.jpg,0,64.47,64.7,72.46,80.29,68.47,72.5,0.03060293383896351
Screenshot 2025-11-03 143758.png,0,297.9,283.3,338.77,405.47,318.34,344.38,0.8126775622367859
Screenshot 2025-11-03 143758.png,0,1015.56,262.53,1060.83,387.23,1038.2,324.88,0.8103657960891724
Screenshot 2025-11-03 143758.png,0,565.48,229.74,597.43,338.76,581.45,284.25,0.7876249551773071
Screenshot 2025-11-03 143758.png,0,779.9,159.2,813.34,258.17,796.62,208.69,0.7824329137802124
Screenshot 2025-11-03 143758.png,0,33.71,209.47,75.21,320.34,54.46,264.91,0.746842622756958
Screenshot 2025-11-03 143758.png,0,1762.74,215.82,1797.38,333.06,1780.06,274.44,0.743446409702301
Screenshot 2025-11-03 143758.png,0,68.47,172.77,105.96,278.48,87.21,225.62,0.7346665859222412
Screenshot 2025-11-03 143758.png,0,528.61,172.78,565.62,271.05,547.12,221.92,0.724292516708374
Screenshot 2025-11-03 143758.png,0,252.51,134.41,313.82,219.55,283.17,176.98,0.7175180315971375
Screenshot 2025-11-03 143758.png,0,836.53,115.05,863.65,195.45,850.09,155.25,0.6963725090026855
Screenshot 2025-11-03 143758.png,0,776.95,96.7,808.89,171.03,792.92,133.87,0.6753032803535461
Screenshot 2025-11-03 143758.png,0,933.4,181.54,978.17,315.98,955.78,248.76,0.5809338688850403
Screenshot 2025-11-03 143758.png,0,939.52,362.3,1002.69,487.38,971.11,424.84,0.479697585105896
Screenshot 2025-11-03 143758.png,0,970.1,197.06,1005.66,294.99,987.88,246.03,0.4551950693130493
Screenshot 2025-11-03 143758.png,0,565.79,108.99,597.72,160.45,581.76,134.72,0.4292284846305847
Screenshot 2025-11-03 143758.png,32,1181.59,335.95,1200.85,345.15,1191.22,340.55,0.3899572789669037
Screenshot 2025-11-03 143758.png,0,941.7,279.0,992.21,369.08,966.95,324.04,0.381147563457489
Screenshot 2025-11-03 143758.png,0,869.44,462.5,970.89,594.52,920.17,528.51,0.340236634016037
Screenshot 2025-11-03 143758.png,0,571.98,145.22,610.81,230.1,591.39,187.66,0.339570552110672
Screenshot 2025-11-03 143758.png,0,571.47,143.89,605.51,213.83,588.49,178.86,0.27586066722869873
Screenshot 2025-11-03 143758.png,0,939.3,189.03,979.28,296.62,959.29,242.83,0.2244507074356079
Screenshot 2025-11-03 143758.png,0,956.28,281.34,990.28,357.49,973.28,319.42,0.17638486623764038
Screenshot 2025-11-03 143758.png,0,930.93,215.48,956.65,316.76,943.79,266.12,0.142025426030159
Screenshot 2025-11-03 143758.png,0,911.04,461.75,965.68,544.63,938.36,503.19,0.1417326182126999
Screenshot 2025-11-03 143758.png,0,569.78,143.37,599.73,201.54,584.76,172.45,0.1180836409330368
Screenshot 2025-11-03 143758.png,0,446.61,62.04,463.63,83.96,455.12,73.0,0.10430924594402313
Screenshot 2025-11-03 143758.png,0,939.52,277.92,1002.31,488.16,970.92,383.04,0.10327064245939255
Screenshot 2025-11-03 143758.png,0,1594.18,61.1,1612.61,85.07,1603.4,73.08,0.08714663982391357
Screenshot 2025-11-03 143758.png,0,932.69,206.34,972.63,312.99,952.66,259.67,0.08691410720348358
Screenshot 2025-11-03 143758.png,0,947.62,181.32,978.02,276.34,962.82,228.83,0.0795179158449173
Screenshot 2025-11-03 143758.png,0,956.26,294.29,993.93,383.69,975.1,338.99,0.07840746641159058
Screenshot 2025-11-03 143758.png,0,938.35,193.07,997.34,322.27,967.84,257.67,0.06134844571352005
Screenshot 2025-11-03 143758.png,0,949.3,181.28,974.25,219.0,961.77,200.14,0.06049799919128418
Screenshot 2025-11-03 143758.png,0,454.96,39.58,474.89,57.87,464.93,48.72,0.05997248739004135
Screenshot 2025-11-03 143758.png,0,868.35,368.99,996.21,594.79,932.28,481.89,0.051162246614694595
Screenshot 2025-11-03 143758.png,0,919.41,468.53,967.79,572.08,943.6,520.31,0.04853047430515289
Screenshot 2025-11-03 143758.png,0,941.2,277.43,1003.51,386.26,972.36,331.84,0.048080574721097946
Screenshot 2025-11-03 143758.png,0,940.05,282.41,998.93,422.73,969.49,352.57,0.04533502459526062
Screenshot 2025-11-03 143758.png,0,579.78,157.5,613.21,229.58,596.49,193.54,0.04115073382854462
Screenshot 2025-11-03 143758.png,0,1170.42,39.89,1190.09,59.94,1180.25,49.91,0.04031330719590187
Screenshot 2025-11-03 143758.png,0,671.44,53.34,691.01,88.31,681.23,70.83,0.033862002193927765
Screenshot 2025-11-03 143758.png,0,320.9,35.88,342.74,54.5,331.82,45.19,0.03340136259794235
Screenshot 2025-11-03 143758.png,0,912.45,474.12,960.16,538.16,936.3,506.14,0.03330292925238609
Screenshot 2025-11-03 143758.png,32,1170.37,103.15,1183.42,113.42,1176.89,108.28,0.03306525573134422
Screenshot 2025-11-03 143758.png,0,900.67,66.9,918.97,91.12,909.82,79.01,0.03126673772931099
Screenshot 2025-11-03 143758.png,0,839.31,114.18,860.68,182.23,849.99,148.2,0.03043145127594471
